time,fCnt,spreading_factor,rssi,snr,crc_status,latitude,longitude,temperature,device_address,anomaly,time_difference,frame_counter_diff,rssi_mean5,snr_mean5,crc_error,cluster,time_diff_device,time_thresh_device,sf_shift,rule_crc,rule_rssi,rule_snr,rule_fcnt,rule_time,rule_orphan,rule_sf_change,rule_flag
2025-04-11 13:58:02.255872+00:00,3163,7,-55,13.8,1,0,0,,a840413c41877f58,0,0.0,0.0,-55.0,13.8,False,0,0.0,30.021365850000002,,False,False,False,False,False,False,True,True
2025-04-11 14:01:32.290836+00:00,3170,7,-56,10.2,1,0,0,,a840413c41877f58,0,30.021749,1.0,-56.0,12.4,False,0,30.021749,30.021365850000002,7.0,False,False,False,False,True,False,False,True
2025-04-11 14:17:32.355150+00:00,3202,7,-56,14.8,1,0,0,,a840413c41877f58,0,30.02174,1.0,-56.0,14.1,False,0,30.02174,30.021365850000002,7.0,False,False,False,False,True,False,False,True
2025-04-11 14:33:32.421486+00:00,3234,7,-56,14.2,1,0,0,,a840413c41877f58,0,30.021746,1.0,-55.8,12.64,False,0,30.021746,30.021365850000002,7.0,False,False,False,False,True,False,False,True
2025-04-11 14:49:32.486708+00:00,3266,7,-56,14.5,1,0,0,,a840413c41877f58,0,30.021748,1.0,-56.0,12.02,False,0,30.021748,30.021365850000002,7.0,False,False,False,False,True,False,False,True
2025-04-11 15:13:32.585920+00:00,3314,7,-57,9.2,1,0,0,,a840413c41877f58,0,30.02236,1.0,-56.6,12.48,False,0,30.02236,30.021365850000002,7.0,False,False,False,False,True,False,False,True
2025-04-11 15:21:32.620671+00:00,3330,7,-57,13.5,1,0,0,,a840413c41877f58,0,30.021401,1.0,-56.0,13.5,False,0,30.021401,30.021365850000002,7.0,False,False,False,False,True,False,False,True
2025-04-11 15:29:32.653934+00:00,3346,7,-56,13.5,1,0,0,,a840413c41877f58,0,30.022414,1.0,-55.8,13.0,False,0,30.022414,30.021365850000002,7.0,False,False,False,False,True,False,False,True
2025-04-11 15:37:32.687095+00:00,3362,7,-56,13.8,1,0,0,,a840413c41877f58,0,30.022386,1.0,-56.0,13.02,False,0,30.022386,30.021365850000002,7.0,False,False,False,False,True,False,False,True
2025-04-11 15:45:32.719254+00:00,3378,7,-56,13.8,1,0,0,,a840413c41877f58,0,30.022423,1.0,-56.0,13.260000000000002,False,0,30.022423,30.021365850000002,7.0,False,False,False,False,True,False,False,True
2025-04-11 15:53:32.753967+00:00,3394,7,-58,10.5,1,0,0,,a840413c41877f58,0,30.022388,1.0,-57.2,12.66,False,0,30.022388,30.021365850000002,7.0,False,False,False,False,True,False,False,True
2025-04-11 16:01:32.785921+00:00,3410,7,-57,10.2,1,0,0,,a840413c41877f58,0,30.022404,1.0,-57.0,12.8,False,0,30.022404,30.021365850000002,7.0,False,False,False,False,True,False,False,True
2025-04-11 16:09:32.819079+00:00,3426,7,-56,8.8,1,0,0,,a840413c41877f58,0,30.022377,1.0,-56.4,11.86,False,0,30.022377,30.021365850000002,7.0,False,False,False,False,True,False,False,True
2025-04-11 16:17:32.853162+00:00,3442,7,-56,9.8,1,0,0,,a840413c41877f58,0,30.022383,1.0,-56.2,13.160000000000002,False,0,30.022383,30.021365850000002,7.0,False,False,False,False,True,False,False,True
2025-04-11 16:25:32.887621+00:00,3458,7,-55,13.5,1,0,0,,a840413c41877f58,0,30.021686,1.0,-55.0,12.76,False,0,30.021686,30.021365850000002,7.0,False,False,False,False,True,False,False,True
2025-04-11 16:33:32.921434+00:00,3474,7,-55,13.8,1,0,0,,a840413c41877f58,0,30.021683,1.0,-55.0,12.76,False,0,30.021683,30.021365850000002,7.0,False,False,False,False,True,False,False,True
2025-04-11 16:41:32.955623+00:00,3490,7,-55,13.5,1,0,0,,a840413c41877f58,0,30.021737,1.0,-55.0,13.280000000000001,False,0,30.021737,30.021365850000002,7.0,False,False,False,False,True,False,False,True
2025-04-11 16:49:32.988638+00:00,3506,7,-55,13.8,1,0,0,,a840413c41877f58,0,30.021711,1.0,-55.0,13.16,False,0,30.021711,30.021365850000002,7.0,False,False,False,False,True,False,False,True
2025-04-11 16:57:33.022395+00:00,3522,7,-55,11.2,1,0,0,,a840413c41877f58,0,30.021734,1.0,-55.0,12.819999999999999,False,0,30.021734,30.021365850000002,7.0,False,False,False,False,True,False,False,True
2025-04-11 17:05:33.055324+00:00,3538,7,-56,13.5,1,0,0,,a840413c41877f58,0,30.02171,1.0,-55.6,12.58,False,0,30.02171,30.021365850000002,7.0,False,False,False,False,True,False,False,True
2025-04-11 17:13:33.086600+00:00,3554,7,-56,14.2,1,0,0,,a840413c41877f58,0,30.021683,1.0,-55.4,12.960000000000003,False,0,30.021683,30.021365850000002,7.0,False,False,False,False,True,False,False,True
2025-04-11 17:21:33.121487+00:00,3570,7,-55,14.0,1,0,0,,a840413c41877f58,0,30.021723,1.0,-55.0,11.879999999999999,False,0,30.021723,30.021365850000002,7.0,False,False,False,False,True,False,False,True
